id,identifier,generation_id,type_id,power,maxPP,accuracy,priority,target_id,damage_class,effect_id,effect_chance
473,Psyshock,5,14,80,10,100,0,10,special,283,
474,Venoshock,5,4,65,10,100,0,10,special,284,
475,Autotomize,5,9,,15,,0,7,status,285,
476,Rage Powder,5,7,,20,,2,7,status,173,
477,Telekinesis,5,14,,15,,0,10,status,286,
478,Magic Room,5,14,,10,,0,12,status,287,
479,Smack Down,5,6,50,15,100,0,10,physical,288,100
480,Storm Throw,5,2,60,10,100,0,10,physical,289,
481,Flame Burst,5,10,70,15,100,0,10,special,290,
482,Sludge Wave,5,4,95,10,100,0,9,special,3,10
483,Quiver Dance,5,7,,20,,0,7,status,291,
484,Heavy Slam,5,9,,10,100,0,10,physical,292,
485,Synchronoise,5,14,120,10,100,0,9,special,293,
486,Electro Ball,5,13,,10,100,0,10,special,294,
487,Soak,5,11,,20,100,0,10,status,295,
488,Flame Charge,5,10,50,20,100,0,10,physical,296,100
489,Coil,5,4,,20,,0,7,status,323,
490,Low Sweep,5,2,65,20,100,0,10,physical,21,100
491,Acid Spray,5,4,40,20,100,0,10,special,297,100
492,Foul Play,5,17,95,15,100,0,10,physical,298,
493,Simple Beam,5,1,,15,100,0,10,status,299,
494,Entrainment,5,1,,15,100,0,10,status,300,
495,After You,5,1,,15,,0,10,status,301,
496,Round,5,1,60,15,100,0,10,special,302,
497,Echoed Voice,5,1,40,15,100,0,10,special,303,
498,Chip Away,5,1,70,20,100,0,10,physical,304,
499,Clear Smog,5,4,50,15,,0,10,special,305,
500,Stored Power,5,14,20,10,100,0,10,special,306,
501,Quick Guard,5,2,,15,,3,4,status,307,
502,Ally Switch,5,14,,15,,1,7,status,308,
503,Scald,5,11,80,15,100,0,10,special,5,30
504,Shell Smash,5,1,,15,,0,7,status,309,
505,Heal Pulse,5,14,,10,,0,10,status,310,
506,Hex,5,8,65,10,100,0,10,special,311,
507,Sky Drop,5,3,60,10,100,0,10,physical,312,
508,Shift Gear,5,9,,10,,0,7,status,313,
509,Circle Throw,5,2,60,10,90,-6,10,physical,314,
510,Incinerate,5,10,60,15,100,0,11,special,315,
