pokemon_id,version_group_id,move_id,pokemon_move_method_id,level
21,2,65,1,29
21,2,92,4,0
21,2,97,1,36
21,2,99,4,0
21,2,102,4,0
21,2,104,4,0
21,2,117,4,0
21,2,119,1,22
21,2,129,4,0
21,2,143,4,0
21,2,156,4,0
21,2,164,4,0
22,2,13,4,0
22,2,18,4,0
22,2,19,4,0
22,2,31,1,15
22,2,36,4,0
22,2,38,4,0
22,2,43,1,1
22,2,43,1,9
22,2,45,1,1
22,2,63,4,0
22,2,64,1,1
22,2,65,1,34
22,2,92,4,0
22,2,97,1,43
22,2,99,4,0
22,2,102,4,0
22,2,104,4,0
22,2,117,4,0
22,2,119,1,25
22,2,129,4,0
22,2,143,4,0
22,2,156,4,0
22,2,164,4,0
23,2,34,4,0
23,2,35,1,1
23,2,36,4,0
23,2,38,4,0
23,2,40,1,10
23,2,43,1,1
23,2,44,1,17
23,2,51,1,38
23,2,70,4,0
23,2,72,4,0
23,2,89,4,0
23,2,90,4,0
23,2,91,4,0
23,2,92,4,0
23,2,99,4,0
23,2,102,4,0
23,2,103,1,31
23,2,104,4,0
23,2,117,4,0
23,2,130,4,0
23,2,137,1,24
23,2,156,4,0
23,2,157,4,0
23,2,164,4,0
24,2,34,4,0
24,2,35,1,1
24,2,36,4,0
24,2,38,4,0
24,2,40,1,1
24,2,40,1,10
24,2,43,1,1
24,2,44,1,17
24,2,51,1,47
24,2,63,4,0
24,2,70,4,0
24,2,72,4,0
24,2,89,4,0
24,2,90,4,0
24,2,91,4,0
24,2,92,4,0
24,2,99,4,0
24,2,102,4,0
24,2,103,1,36
24,2,104,4,0
24,2,117,4,0
24,2,130,4,0
24,2,137,1,27
24,2,156,4,0
24,2,157,4,0
24,2,164,4,0
25,2,5,4,0
25,2,6,4,0
25,2,21,1,20
25,2,25,4,0
25,2,34,4,0
25,2,36,4,0
25,2,38,4,0
25,2,39,1,6
25,2,45,1,1
25,2,57,5,0
25,2,66,4,0
25,2,69,4,0
25,2,84,1,1
25,2,85,1,26
25,2,85,4,0
25,2,86,1,8
25,2,86,4,0
25,2,87,1,41
25,2,87,4,0
25,2,92,4,0
25,2,97,1,33
25,2,98,1,11
25,2,99,4,0
25,2,102,4,0
25,2,104,1,15
25,2,104,4,0
25,2,113,1,50
25,2,115,4,0
25,2,117,4,0
25,2,129,4,0
25,2,130,4,0
25,2,148,4,0
25,2,156,4,0
25,2,164,4,0
26,2,5,4,0
26,2,6,4,0
26,2,25,4,0
26,2,34,4,0
26,2,36,4,0
26,2,38,4,0
26,2,45,1,1
26,2,63,4,0
26,2,66,4,0
26,2,69,4,0
26,2,84,1,1
26,2,85,4,0
26,2,86,1,1
26,2,86,4,0
26,2,87,4,0
26,2,92,4,0
26,2,99,4,0
26,2,102,4,0
26,2,104,4,0
26,2,115,4,0
26,2,117,4,0
26,2,129,4,0
26,2,130,4,0
26,2,148,4,0
26,2,156,4,0
26,2,164,4,0
27,2,10,1,1
27,2,14,4,0
27,2,15,4,0
27,2,28,1,10
27,2,34,4,0
27,2,36,4,0
27,2,38,4,0
27,2,40,1,24
27,2,66,4,0
27,2,69,4,0
27,2,70,4,0
27,2,89,4,0
27,2,90,4,0
27,2,91,4,0
27,2,92,4,0
27,2,99,4,0
27,2,102,4,0
27,2,104,4,0
27,2,117,4,0
27,2,129,1,31
27,2,129,4,0
27,2,130,4,0
27,2,154,1,38
27,2,156,4,0
27,2,157,4,0
27,2,163,1,17
27,2,164,4,0
28,2,10,1,1
28,2,14,4,0
28,2,15,4,0
28,2,28,1,1
28,2,28,1,10
28,2,34,4,0
28,2,36,4,0
28,2,38,4,0
28,2,40,1,27
28,2,63,4,0
28,2,66,4,0
28,2,69,4,0
28,2,70,4,0
28,2,89,4,0
28,2,90,4,0
28,2,91,4,0
28,2,92,4,0
28,2,99,4,0
28,2,102,4,0
28,2,104,4,0
28,2,117,4,0
28,2,129,1,36
28,2,129,4,0
28,2,130,4,0
28,2,154,1,47
28,2,156,4,0
28,2,157,4,0
28,2,163,1,17
28,2,164,4,0
29,2,10,1,8
29,2,24,1,12
29,2,33,1,1
29,2,34,4,0
29,2,36,4,0
29,2,38,4,0
29,2,39,1,23
29,2,40,1,17
29,2,44,1,30
29,2,45,1,1
29,2,59,4,0
29,2,85,4,0
29,2,87,4,0
29,2,92,4,0
29,2,99,4,0
29,2,102,4,0
29,2,104,4,0
29,2,115,4,0
29,2,117,4,0
29,2,130,4,0
29,2,154,1,38
29,2,156,4,0
29,2,164,4,0
30,2,10,1,1
30,2,10,1,8
30,2,24,1,12
30,2,32,4,0
30,2,33,1,1
30,2,34,4,0
30,2,36,4,0
30,2,38,4,0
30,2,39,1,27
30,2,40,1,19
30,2,44,1,36
30,2,45,1,1
30,2,55,4,0
30,2,58,4,0
30,2,59,4,0
30,2,61,4,0
30,2,85,4,0
30,2,87,4,0
30,2,92,4,0
30,2,99,4,0
30,2,102,4,0
30,2,104,4,0
30,2,115,4,0
30,2,117,4,0
30,2,130,4,0
30,2,154,1,46
30,2,156,4,0
30,2,164,4,0
31,2,5,4,0
31,2,6,4,0
31,2,10,1,1
31,2,10,1,8
31,2,24,1,12
31,2,25,4,0
31,2,32,4,0
31,2,33,1,1
31,2,34,1,1
31,2,34,1,23
31,2,34,4,0
31,2,36,4,0
31,2,38,4,0
31,2,39,1,1
31,2,55,4,0
31,2,57,4,0
31,2,58,4,0
31,2,59,4,0
31,2,61,4,0
31,2,63,4,0
31,2,66,4,0
31,2,68,4,0
31,2,69,4,0
31,2,70,4,0
31,2,85,4,0
31,2,87,4,0
31,2,89,4,0
31,2,90,4,0
31,2,92,4,0
31,2,99,4,0
31,2,102,4,0
31,2,104,4,0
31,2,115,4,0
31,2,117,4,0
31,2,126,4,0
31,2,130,4,0
31,2,156,4,0
31,2,157,4,0
31,2,164,4,0
32,2,24,1,12
32,2,30,1,8
32,2,31,1,30
32,2,32,1,38
32,2,32,4,0
32,2,33,1,1
32,2,34,4,0
32,2,36,4,0
32,2,38,4,0
32,2,40,1,17
32,2,43,1,1
32,2,59,4,0
32,2,85,4,0
32,2,87,4,0
32,2,92,4,0
32,2,99,4,0
32,2,102,4,0
32,2,104,4,0
32,2,115,4,0
32,2,116,1,23
32,2,117,4,0
32,2,130,4,0
32,2,156,4,0
32,2,164,4,0
33,2,24,1,12
33,2,30,1,1
33,2,30,1,8
33,2,31,1,36
33,2,32,1,46
33,2,32,4,0
33,2,33,1,1
33,2,34,4,0
33,2,36,4,0
33,2,38,4,0
33,2,40,1,19
33,2,43,1,1
33,2,55,4,0
33,2,58,4,0
33,2,59,4,0
33,2,61,4,0
33,2,85,4,0
33,2,87,4,0
33,2,92,4,0
33,2,99,4,0
33,2,102,4,0
33,2,104,4,0
33,2,115,4,0
33,2,116,1,27
33,2,117,4,0
33,2,130,4,0
33,2,156,4,0
33,2,164,4,0
34,2,5,4,0
34,2,6,4,0
34,2,24,1,12
34,2,25,4,0
34,2,30,1,1
34,2,30,1,8
34,2,32,4,0
34,2,33,1,1
34,2,34,4,0
34,2,36,4,0
34,2,37,1,1
34,2,37,1,23
34,2,38,4,0
34,2,40,1,1
34,2,55,4,0
34,2,57,4,0
34,2,58,4,0
34,2,59,4,0
34,2,61,4,0
34,2,63,4,0
34,2,66,4,0
34,2,68,4,0
34,2,69,4,0
34,2,70,4,0
34,2,85,4,0
34,2,87,4,0
34,2,89,4,0
34,2,90,4,0
34,2,92,4,0
34,2,99,4,0
34,2,102,4,0
34,2,104,4,0
34,2,115,4,0
34,2,117,4,0
34,2,126,4,0
34,2,130,4,0
34,2,156,4,0
34,2,157,4,0
34,2,164,4,0
35,2,1,1,1
35,2,3,1,18
35,2,5,4,0
35,2,25,4,0
35,2,34,4,0
35,2,36,4,0
35,2,38,4,0
35,2,45,1,1
35,2,47,1,13
35,2,55,4,0
35,2,58,4,0
35,2,59,4,0
35,2,61,4,0
35,2,66,4,0
35,2,68,4,0
35,2,69,4,0
35,2,70,4,0
35,2,76,4,0
35,2,85,4,0
35,2,86,4,0
35,2,87,4,0
35,2,92,4,0
35,2,94,4,0
35,2,99,4,0
35,2,100,4,0
35,2,102,4,0
35,2,104,4,0
35,2,107,1,24
35,2,111,1,39
35,2,113,1,48
35,2,115,4,0
35,2,117,4,0
35,2,118,1,31
35,2,118,4,0
35,2,126,4,0
35,2,130,4,0
35,2,148,4,0
35,2,149,4,0
35,2,156,4,0
35,2,161,4,0
35,2,164,4,0
36,2,3,1,1
36,2,5,4,0
36,2,25,4,0
36,2,34,4,0
36,2,36,4,0
36,2,38,4,0
36,2,47,1,1
36,2,55,4,0
36,2,58,4,0
36,2,59,4,0
36,2,61,4,0
36,2,63,4,0
36,2,66,4,0
36,2,68,4,0
36,2,69,4,0
36,2,70,4,0
36,2,76,4,0
36,2,85,4,0
36,2,86,4,0
36,2,87,4,0
36,2,92,4,0
36,2,94,4,0
36,2,99,4,0
36,2,100,4,0
36,2,102,4,0
36,2,104,4,0
36,2,107,1,1
36,2,115,4,0
36,2,117,4,0
36,2,118,1,1
36,2,118,4,0
36,2,126,4,0
36,2,130,4,0
36,2,148,4,0
36,2,149,4,0
36,2,156,4,0
36,2,161,4,0
36,2,164,4,0
37,2,34,4,0
37,2,36,4,0
37,2,38,4,0
37,2,39,1,1
37,2,46,1,21
37,2,52,1,1
37,2,53,1,35
37,2,83,1,42
37,2,91,4,0
37,2,92,4,0
37,2,98,1,16
37,2,99,4,0
37,2,102,4,0
37,2,104,4,0
37,2,109,1,28
37,2,115,4,0
37,2,117,4,0
37,2,126,4,0
37,2,129,4,0
37,2,130,4,0
37,2,156,4,0
37,2,164,4,0
38,2,34,4,0
38,2,36,4,0
38,2,38,4,0
38,2,39,1,1
38,2,46,1,1
38,2,52,1,1
38,2,63,4,0
38,2,91,4,0
38,2,92,4,0
38,2,98,1,1
38,2,99,4,0
38,2,102,4,0
38,2,104,4,0
38,2,115,4,0
38,2,117,4,0
38,2,126,4,0
38,2,129,4,0
38,2,130,4,0
38,2,156,4,0
38,2,164,4,0
39,2,1,1,9
39,2,3,1,24
39,2,5,4,0
39,2,25,4,0
39,2,34,1,34
39,2,34,4,0
39,2,36,4,0
39,2,38,1,39
39,2,38,4,0
39,2,47,1,1
39,2,50,1,14
39,2,55,4,0
39,2,58,4,0
39,2,59,4,0
39,2,61,4,0
39,2,66,4,0
39,2,68,4,0
39,2,69,4,0
39,2,70,4,0
39,2,76,4,0
39,2,85,4,0
39,2,86,4,0
39,2,87,4,0
39,2,92,4,0
39,2,94,4,0
39,2,99,4,0
39,2,100,4,0
39,2,102,4,0
39,2,104,4,0
39,2,111,1,19
39,2,115,4,0
39,2,117,4,0
39,2,126,4,0
39,2,130,4,0
39,2,148,4,0
39,2,149,4,0
39,2,156,1,29
39,2,156,4,0
39,2,161,4,0
39,2,164,4,0
40,2,3,1,1
40,2,5,4,0
40,2,25,4,0
40,2,34,4,0
40,2,36,4,0
40,2,38,4,0
40,2,47,1,1
40,2,50,1,1
40,2,55,4,0
40,2,58,4,0
40,2,59,4,0
40,2,61,4,0
40,2,63,4,0
40,2,66,4,0
40,2,68,4,0
40,2,69,4,0
40,2,70,4,0
40,2,76,4,0
40,2,85,4,0
40,2,86,4,0
40,2,87,4,0
40,2,92,4,0
40,2,94,4,0
40,2,99,4,0
40,2,100,4,0
40,2,102,4,0
40,2,104,4,0
40,2,111,1,1
40,2,115,4,0
40,2,117,4,0
40,2,126,4,0
40,2,130,4,0
40,2,148,4,0
40,2,149,4,0
40,2,156,4,0
40,2,161,4,0
40,2,164,4,0
41,2,13,4,0
41,2,17,1,28
41,2,18,4,0
41,2,36,4,0
41,2,38,4,0
41,2,44,1,15
41,2,48,1,10
41,2,72,4,0
41,2,92,4,0
41,2,99,4,0
41,2,102,4,0
41,2,104,4,0
41,2,109,1,21
41,2,114,1,36
41,2,117,4,0
41,2,129,4,0
41,2,141,1,1
41,2,156,4,0
41,2,164,4,0
42,2,13,4,0
42,2,17,1,32
42,2,18,4,0
42,2,36,4,0
42,2,38,4,0
42,2,44,1,1
42,2,44,1,15
42,2,48,1,10
42,2,63,4,0
42,2,72,4,0
42,2,92,4,0
42,2,99,4,0
42,2,102,4,0
42,2,103,1,1
42,2,104,4,0
42,2,109,1,21
42,2,114,1,43
42,2,117,4,0
42,2,129,4,0
42,2,141,1,1
42,2,156,4,0
42,2,164,4,0
43,2,14,4,0
43,2,15,4,0
43,2,36,4,0
43,2,38,4,0
43,2,51,1,24
43,2,71,1,1
43,2,72,4,0
43,2,76,1,46
43,2,76,4,0
43,2,77,1,15
43,2,78,1,17
43,2,79,1,19
43,2,80,1,33
43,2,92,4,0
43,2,99,4,0
43,2,102,4,0
43,2,104,4,0
43,2,115,4,0
43,2,117,4,0
43,2,156,4,0
43,2,164,4,0
44,2,14,4,0
44,2,15,4,0
44,2,36,4,0
44,2,38,4,0
44,2,51,1,28
44,2,71,1,1
44,2,72,4,0
44,2,76,1,52
44,2,76,4,0
44,2,77,1,1
44,2,77,1,15
44,2,78,1,1
44,2,78,1,17
44,2,79,1,19
44,2,80,1,38
44,2,92,4,0
44,2,99,4,0
44,2,102,4,0
44,2,104,4,0
44,2,115,4,0
44,2,117,4,0
44,2,156,4,0
44,2,164,4,0
45,2,14,4,0
45,2,15,4,0
45,2,34,4,0
45,2,36,4,0
45,2,38,4,0
45,2,51,1,1
45,2,63,4,0
45,2,72,4,0
45,2,76,4,0
45,2,77,1,15
45,2,78,1,1
45,2,78,1,17
45,2,79,1,1
45,2,79,1,19
45,2,80,1,1
45,2,92,4,0
45,2,99,4,0
45,2,102,4,0
45,2,104,4,0
45,2,115,4,0
45,2,117,4,0
45,2,156,4,0
45,2,164,4,0
46,2,10,1,1
46,2,14,4,0
46,2,15,4,0
46,2,34,4,0
46,2,36,4,0
46,2,38,4,0
46,2,72,4,0
46,2,74,1,41
46,2,76,4,0
46,2,78,1,13
46,2,91,4,0
46,2,92,4,0
46,2,99,4,0
46,2,102,4,0
46,2,104,4,0
46,2,115,4,0
46,2,117,4,0
46,2,130,4,0
46,2,141,1,20
46,2,147,1,27
46,2,156,4,0
46,2,163,1,34
46,2,164,4,0
47,2,10,1,1
47,2,14,4,0
47,2,15,4,0
47,2,34,4,0
47,2,36,4,0
47,2,38,4,0
47,2,63,4,0
47,2,72,4,0
47,2,74,1,48
47,2,76,4,0
47,2,78,1,1
47,2,78,1,13
47,2,91,4,0
47,2,92,4,0
47,2,99,4,0
47,2,102,4,0
47,2,104,4,0
47,2,115,4,0
47,2,117,4,0
47,2,130,4,0
47,2,141,1,1
47,2,141,1,20
47,2,147,1,30
47,2,156,4,0
47,2,163,1,39
47,2,164,4,0
48,2,33,1,1
48,2,36,4,0
48,2,38,4,0
48,2,48,1,11
48,2,50,1,1
48,2,60,1,35
48,2,72,4,0
48,2,76,4,0
48,2,77,1,22
48,2,78,1,30
48,2,79,1,38
48,2,92,4,0
48,2,93,1,19
48,2,94,1,43
48,2,94,4,0
48,2,99,4,0
48,2,102,4,0
48,2,104,4,0
48,2,115,4,0
48,2,117,4,0
48,2,141,1,27
48,2,148,4,0
48,2,149,4,0
48,2,156,4,0
48,2,164,4,0
49,2,13,4,0
49,2,18,4,0
49,2,33,1,1
49,2,36,4,0
49,2,38,4,0
49,2,48,1,1
49,2,50,1,1
49,2,60,1,38
49,2,63,4,0
49,2,72,4,0
49,2,76,4,0
49,2,77,1,22
49,2,78,1,30
49,2,79,1,43
49,2,92,4,0
49,2,93,1,1
49,2,94,1,50
49,2,94,4,0
49,2,99,4,0
49,2,100,4,0
49,2,102,4,0
49,2,104,4,0
49,2,115,4,0
49,2,117,4,0
49,2,129,4,0
49,2,141,1,27
49,2,148,4,0
49,2,149,4,0
49,2,156,4,0
49,2,164,4,0
50,2,10,1,1
50,2,15,4,0
50,2,28,1,24
50,2,34,4,0
50,2,36,4,0
50,2,38,4,0
50,2,45,1,15
50,2,89,1,40
50,2,89,4,0
50,2,90,4,0
50,2,91,1,19
50,2,91,4,0
50,2,92,4,0
50,2,99,4,0
50,2,102,4,0
50,2,104,4,0
50,2,117,4,0
50,2,156,4,0
50,2,157,4,0
50,2,163,1,31
50,2,164,4,0
51,2,10,1,1
51,2,15,4,0
51,2,28,1,24
51,2,34,4,0
51,2,36,4,0
51,2,38,4,0
51,2,45,1,1
51,2,45,1,15
51,2,63,4,0
51,2,89,1,47
51,2,89,4,0
51,2,90,4,0
51,2,91,1,1
51,2,91,1,19
51,2,91,4,0
51,2,92,4,0
51,2,99,4,0
51,2,102,4,0
51,2,104,4,0
51,2,117,4,0
51,2,156,4,0
51,2,157,4,0
51,2,163,1,35
51,2,164,4,0
52,2,6,1,17
52,2,6,4,0
52,2,10,1,1
52,2,34,4,0
52,2,36,4,0
52,2,38,4,0
52,2,44,1,12
52,2,45,1,1
52,2,55,4,0
52,2,61,4,0
52,2,85,4,0
52,2,87,4,0
52,2,92,4,0
52,2,99,4,0
52,2,102,4,0
52,2,103,1,24
52,2,104,4,0
52,2,117,4,0
52,2,129,4,0
52,2,130,4,0
52,2,154,1,33
52,2,156,4,0
52,2,163,1,44
52,2,164,4,0
53,2,6,1,17
53,2,6,4,0
53,2,10,1,1
53,2,34,4,0
53,2,36,4,0
53,2,38,4,0
53,2,44,1,1
53,2,44,1,12
53,2,45,1,1
53,2,55,4,0
53,2,61,4,0
53,2,63,4,0
53,2,85,4,0
53,2,87,4,0
53,2,92,4,0
53,2,99,4,0
53,2,102,4,0
53,2,103,1,1
53,2,103,1,24
53,2,104,4,0
53,2,117,4,0
53,2,129,4,0
53,2,130,4,0
53,2,154,1,37
53,2,156,4,0
53,2,163,1,51
53,2,164,4,0
54,2,5,4,0
54,2,6,4,0
54,2,10,1,1
54,2,25,4,0
54,2,34,4,0
54,2,36,4,0
54,2,38,4,0
54,2,39,1,28
54,2,50,1,31
54,2,55,4,0
54,2,56,1,52
54,2,57,4,0
54,2,58,4,0
54,2,59,4,0
54,2,61,4,0
54,2,66,4,0
54,2,68,4,0
54,2,69,4,0
54,2,70,4,0
54,2,91,4,0
54,2,92,4,0
54,2,93,1,36
54,2,99,4,0
54,2,102,4,0
54,2,104,4,0
54,2,117,4,0
54,2,129,4,0
54,2,130,4,0
54,2,154,1,43
54,2,156,4,0
54,2,164,4,0
55,2,5,4,0
55,2,6,4,0
55,2,10,1,1
55,2,25,4,0
55,2,34,4,0
